bird_id,age,neighborhood,neighborhood_pb_cat,blood_ug_dl,feather_cal,feather_mv,feather_tipv
2018_219,adult,uptown,high,55.52,5903,6152,7806
2018_224,adult,uptown,high,23.92,3150,7295,9905
2018_229,adult,bywater,high,7.36,1078,8941,12948
2018_244,adult,uptown,high,31.59,3975,6244,12326
2018_247,adult,bywater,high,6.81,468,2400,23351
2018_250,adult,lakeshore,low,5.33,417,358,804
2018_251,adult,uptown,high,45.27,409,1183,9936
2018_255,adult,lakeshore,low,6.65,606,741,792
2018_259,adult,bywater,high,36.2,5499,4514,6638
2018_264,adult,lakeshore,low,1.4,206,118,410
2018_265,adult,lakeshore,low,1.28,145,293,467
2018_268,adult,uptown,high,51.77,7420,8945,15881
2018_270,adult,bywater,high,35.92,3873,5782,8113
2018_272,adult,uptown,high,24.61,2356,8130,14279
2018_275,adult,lakeshore,low,3.34,314,483,248
2018_276,adult,lakeshore,low,1.79,192,161,209
2018_281,adult,bywater,high,42.9,4431,7860,10332
2018_283,adult,uptown,high,30.67,3596,6734,2170
2018_284,adult,uptown,high,37.83,6423,18548,12515
2018_287,adult,lakeshore,low,2.49,217,364,403
2018_290,adult,uptown,high,43.18,4058,7180,9459